
F:\LiT\vid_reader\verified_dataset>python load_data.py
2022-12-01 19:15:21.632916: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cufft64_10.dll'; dlerror: cufft64_10.dll not found
2022-12-01 19:15:21.636801: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'curand64_10.dll'; dlerror: curand64_10.dll not found
2022-12-01 19:15:21.641093: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cusolver64_11.dll'; dlerror: cusolver64_11.dll not found
2022-12-01 19:15:21.645775: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cusparse64_11.dll'; dlerror: cusparse64_11.dll not found
2022-12-01 19:15:21.653396: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudnn64_8.dll'; dlerror: cudnn64_8.dll not found
2022-12-01 19:15:21.662069: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-12-01 19:15:21.749791: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
False
True
True
(300, 224, 224, 3) float32
(300,) int32
Epoch 1/20
2022-12-01 19:15:37.524670: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 102760448 exceeds 10% of free system memory.
2022-12-01 19:15:38.350069: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 99123200 exceeds 10% of free system memory.
2022-12-01 19:15:38.540072: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 99123200 exceeds 10% of free system memory.
2022-12-01 19:15:39.295904: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 99123200 exceeds 10% of free system memory.
2022-12-01 19:15:39.596628: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 99123200 exceeds 10% of free system memory.
10/10 [==============================] - 42s 3s/step - loss: 1.2191 - accuracy: 0.7967
Epoch 2/20
10/10 [==============================] - 31s 3s/step - loss: 0.0340 - accuracy: 0.9967
Epoch 3/20
10/10 [==============================] - 32s 3s/step - loss: 0.0097 - accuracy: 0.9967
Epoch 4/20
10/10 [==============================] - 31s 3s/step - loss: 3.0015e-05 - accuracy: 1.0000
Epoch 5/20
10/10 [==============================] - 32s 3s/step - loss: 2.9502e-05 - accuracy: 1.0000
Epoch 6/20
10/10 [==============================] - 32s 3s/step - loss: 2.8972e-05 - accuracy: 1.0000
Epoch 7/20
10/10 [==============================] - 32s 3s/step - loss: 2.7913e-05 - accuracy: 1.0000
Epoch 8/20
10/10 [==============================] - 31s 3s/step - loss: 2.6720e-05 - accuracy: 1.0000
Epoch 9/20
10/10 [==============================] - 32s 3s/step - loss: 2.5635e-05 - accuracy: 1.0000
Epoch 10/20
10/10 [==============================] - 31s 3s/step - loss: 2.4820e-05 - accuracy: 1.0000
Epoch 11/20
10/10 [==============================] - 31s 3s/step - loss: 2.3536e-05 - accuracy: 1.0000
Epoch 12/20
10/10 [==============================] - 31s 3s/step - loss: 2.2287e-05 - accuracy: 1.0000
Epoch 13/20
10/10 [==============================] - 31s 3s/step - loss: 2.1333e-05 - accuracy: 1.0000
Epoch 14/20
10/10 [==============================] - 32s 3s/step - loss: 2.0648e-05 - accuracy: 1.0000
Epoch 15/20
10/10 [==============================] - 32s 3s/step - loss: 1.9594e-05 - accuracy: 1.0000
Epoch 16/20
10/10 [==============================] - 32s 3s/step - loss: 1.8557e-05 - accuracy: 1.0000
Epoch 17/20
10/10 [==============================] - 32s 3s/step - loss: 1.7846e-05 - accuracy: 1.0000
Epoch 18/20
10/10 [==============================] - 31s 3s/step - loss: 1.7226e-05 - accuracy: 1.0000
Epoch 19/20
10/10 [==============================] - 31s 3s/step - loss: 1.6746e-05 - accuracy: 1.0000
Epoch 20/20
10/10 [==============================] - 32s 3s/step - loss: 1.5689e-05 - accuracy: 1.0000
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 vggface_senet50 (Functional  (None, 1, 1, 2048)       26092144
 )

 flatten (Flatten)           (None, 2048)              0

 classifier (Dense)          (None, 6)                 12294

=================================================================
Total params: 26,104,438
Trainable params: 12,294
Non-trainable params: 26,092,144
_________________________________________________________________
--> F:\LiT\vid_reader\verified_dataset\eval_set\chandler_medieval.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\chandler_old.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\chandler_young.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\joey_medieval.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\joey_old.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\joey_young.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\monika_medieval.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\monika_old.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\monika_young.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\phoebe_medieval.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\phoebe_old.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\phoebe_young.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\rachel_medieval.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\rachel_old.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\rachel_young.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\ross_medieval.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\ross_old.png (224, 224, 3)
--> F:\LiT\vid_reader\verified_dataset\eval_set\ross_young.png (224, 224, 3)
[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5]
1/1 [==============================] - 3s 3s/step - loss: 0.0178 - accuracy: 1.0000
loss :  0.01779872179031372 acc :  1.0
2022-12-01 19:26:40.666909: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
2022-12-01 19:27:31.763516: W tensorflow/compiler/mlir/lite/python/tf_tfl_flatbuffer_helpers.cc:357] Ignored output_format.
2022-12-01 19:27:31.790250: W tensorflow/compiler/mlir/lite/python/tf_tfl_flatbuffer_helpers.cc:360] Ignored drop_control_dependency.
2022-12-01 19:27:32.143879: I tensorflow/cc/saved_model/reader.cc:43] Reading SavedModel from: C:\Users\USER\AppData\Local\Temp\tmpua8_q3bu
2022-12-01 19:27:32.334760: I tensorflow/cc/saved_model/reader.cc:78] Reading meta graph with tags { serve }
2022-12-01 19:27:32.335379: I tensorflow/cc/saved_model/reader.cc:119] Reading SavedModel debug info (if present) from: C:\Users\USER\AppData\Local\Temp\tmpua8_q3bu
2022-12-01 19:27:34.087668: I tensorflow/cc/saved_model/loader.cc:228] Restoring SavedModel bundle.
2022-12-01 19:27:40.432374: I tensorflow/cc/saved_model/loader.cc:212] Running initialization op on SavedModel bundle at path: C:\Users\USER\AppData\Local\Temp\tmpua8_q3bu
2022-12-01 19:27:41.195387: I tensorflow/cc/saved_model/loader.cc:301] SavedModel load for tags { serve }; Status: success: OK. Took 9054157 microseconds.
2022-12-01 19:27:43.338654: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:237] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
WARNING:absl:Buffer deduplication procedure will be skipped when flatbuffer library is not properly loaded

F:\LiT\vid_reader\verified_dataset>
